Operation Type,Counterparty,Currency,Trade Date,Settlement Date,Maturity Date,Term (days),Amount,Interest Rate,isSmallValue,Last Updated
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/21/2022,12/22/2022,1/5/2023,14,412200000.00,4.59,,12/22/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/14/2022,12/15/2022,12/22/2022,7,209000000.00,4.59,,12/15/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,12/13/2022,12/15/2022,12/22/2022,7,1000000.00,4.53,,12/15/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/7/2022,12/8/2022,12/15/2022,7,205500000.00,4.09,,12/8/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,12/6/2022,12/8/2022,12/15/2022,7,1000000.00,4.09,,12/8/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/30/2022,12/1/2022,12/8/2022,7,199000000.00,4.08,,12/1/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/23/2022,11/25/2022,12/1/2022,6,203700000.00,4.08,,11/25/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/16/2022,11/17/2022,11/25/2022,8,199500000.00,4.08,,11/17/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,11/15/2022,11/17/2022,11/25/2022,8,2000000.00,4.08,,11/17/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/9/2022,11/10/2022,11/17/2022,7,202000000.00,4.09,,11/10/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/2/2022,11/3/2022,11/10/2022,7,194500000.00,4.08,,11/3/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/26/2022,10/27/2022,11/3/2022,7,202500000.00,3.33,,10/27/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/19/2022,10/20/2022,10/27/2022,7,210500000.00,3.33,,10/20/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,10/18/2022,10/20/2022,10/27/2022,7,1000000.00,3.33,,10/20/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/12/2022,10/13/2022,10/20/2022,7,211500000.00,3.33,,10/13/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/5/2022,10/6/2022,10/13/2022,7,206500000.00,3.33,,10/6/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/28/2022,9/29/2022,10/6/2022,7,274800000.00,3.34,,9/29/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/21/2022,9/22/2022,9/29/2022,7,215500000.00,3.38,,9/22/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/14/2022,9/15/2022,9/22/2022,7,209600000.00,2.58,,9/15/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,9/13/2022,9/15/2022,9/22/2022,7,3000000.00,2.58,,9/15/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/7/2022,9/8/2022,9/15/2022,7,203000000.00,2.58,,9/8/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/31/2022,9/1/2022,9/8/2022,7,196500000.00,2.58,,9/1/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/24/2022,8/25/2022,9/1/2022,7,168700000.00,2.58,,8/25/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,8/23/2022,8/25/2022,9/1/2022,7,2000000.00,2.58,,8/25/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/17/2022,8/18/2022,8/25/2022,7,165000000.00,2.58,,8/18/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,8/16/2022,8/18/2022,8/25/2022,7,1000000.00,2.58,,8/18/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/10/2022,8/11/2022,8/18/2022,7,188500000.00,2.6,,8/11/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/3/2022,8/4/2022,8/11/2022,7,191200000.00,2.58,,8/4/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/27/2022,7/28/2022,8/4/2022,7,211500000.00,2.61,,7/28/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,7/26/2022,7/28/2022,8/4/2022,7,1000000.00,2.5,,7/28/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/20/2022,7/21/2022,7/28/2022,7,205900000.00,1.83,,7/21/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/13/2022,7/14/2022,7/21/2022,7,194600000.00,1.84,,7/14/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/6/2022,7/7/2022,7/14/2022,7,184500000.00,1.83,,7/7/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/29/2022,6/30/2022,7/7/2022,7,346500000.00,1.84,,6/30/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/22/2022,6/23/2022,6/30/2022,7,184400000.00,1.84,,6/23/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/15/2022,6/16/2022,6/23/2022,7,190500000.00,1.8,,6/16/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,6/14/2022,6/16/2022,6/23/2022,7,1000000.00,1.68,,6/16/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/8/2022,6/9/2022,6/16/2022,7,198500000.00,1.08,,6/9/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/31/2022,6/1/2022,6/9/2022,8,182500000.00,1.08,,6/2/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/25/2022,5/27/2022,6/1/2022,5,186000000.00,1.08,,5/26/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/18/2022,5/19/2022,5/27/2022,8,208500000.00,1.08,,5/19/2022 16:00
Non-U.S. Dollar Liquidity Swap,Bank of Japan,JPY,5/18/2022,5/19/2022,5/20/2022,1,51000.00,0.231,Y,5/19/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/11/2022,5/12/2022,5/19/2022,7,214000000.00,1.08,,5/12/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/4/2022,5/5/2022,5/12/2022,7,222000000.00,1.1,,5/5/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/27/2022,4/28/2022,5/5/2022,7,225000000.00,0.58,,4/28/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/20/2022,4/21/2022,4/28/2022,7,214000000.00,0.58,,4/21/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/13/2022,4/14/2022,4/21/2022,7,236000000.00,0.57,,4/14/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,4/12/2022,4/14/2022,4/21/2022,7,1000000.00,0.6,,4/14/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/6/2022,4/7/2022,4/14/2022,7,232500000.00,0.6,,4/7/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/30/2022,3/31/2022,4/7/2022,7,365500000.00,0.59,,3/31/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/23/2022,3/24/2022,3/31/2022,7,230500000.00,0.58,,3/24/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/16/2022,3/17/2022,3/24/2022,7,308000000.00,0.61,,3/17/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,3/15/2022,3/17/2022,3/24/2022,7,1000000.00,0.57,,3/17/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/9/2022,3/10/2022,3/17/2022,7,280000000.00,0.35,,3/11/2022 8:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,3/8/2022,3/10/2022,3/17/2022,7,4000000.00,0.36,,3/11/2022 8:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/2/2022,3/3/2022,3/10/2022,7,272500000.00,0.35,,3/3/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,3/1/2022,3/3/2022,3/10/2022,7,2000000.00,0.35,,3/3/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/23/2022,2/24/2022,3/3/2022,7,222000000.00,0.34,,2/24/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/22/2022,2/25/2022,3/3/2022,6,3000000.00,0.34,,2/24/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/16/2022,2/17/2022,2/24/2022,7,210000000.00,0.34,,2/17/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/15/2022,2/17/2022,2/25/2022,8,1000000.00,0.34,,2/17/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/9/2022,2/10/2022,2/17/2022,7,210500000.00,0.34,,2/10/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/8/2022,2/10/2022,2/17/2022,7,3000000.00,0.34,,2/10/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/7/2022,2/7/2022,2/8/2022,1,50000.00,0.33,Y,2/10/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/2/2022,2/3/2022,2/10/2022,7,199500000.00,0.33,,2/3/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/26/2022,1/27/2022,2/3/2022,7,212500000.00,0.34,,1/27/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,1/25/2022,1/27/2022,2/3/2022,7,1000000.00,0.34,,1/27/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/19/2022,1/20/2022,1/27/2022,7,215000000.00,0.33,,1/20/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/12/2022,1/13/2022,1/20/2022,7,215000000.00,0.33,,1/13/2022 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,1/11/2022,1/13/2022,1/20/2022,7,1000000.00,0.33,,1/13/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/5/2022,1/6/2022,1/13/2022,7,313500000.00,0.33,,1/6/2022 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/22/2021,12/23/2021,1/6/2022,14,939500000.00,0.33,,12/23/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,12/21/2021,12/23/2021,12/30/2021,7,1000000.00,0.33,,12/23/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/15/2021,12/16/2021,12/23/2021,7,204000000.00,0.33,,12/16/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,12/14/2021,12/16/2021,12/23/2021,7,1000000.00,0.33,,12/16/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/8/2021,12/9/2021,12/16/2021,7,220000000.00,0.34,,12/9/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,12/7/2021,12/9/2021,12/16/2021,7,3000000.00,0.33,,12/9/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/1/2021,12/2/2021,12/9/2021,7,216500000.00,0.33,,12/2/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/24/2021,11/26/2021,12/2/2021,6,217500000.00,0.33,,11/26/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/17/2021,11/18/2021,11/26/2021,8,216500000.00,0.33,,11/18/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,11/16/2021,11/18/2021,11/26/2021,8,1000000.00,0.33,,11/18/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/10/2021,11/12/2021,11/18/2021,6,215000000.00,0.33,,11/12/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/3/2021,11/4/2021,11/12/2021,8,228000000.00,0.32,,11/4/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/27/2021,10/28/2021,11/4/2021,7,232000000.00,0.33,,10/28/2021 16:00
Non-U.S. Dollar Liquidity Swap,Bank of Japan,JPY,10/21/2021,10/22/2021,10/25/2021,3,51000.00,0.219,Y,10/28/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/20/2021,10/21/2021,10/28/2021,7,222000000.00,0.32,,10/21/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,10/19/2021,10/21/2021,10/28/2021,7,1000000.00,0.33,,10/21/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/13/2021,10/14/2021,10/21/2021,7,236000000.00,0.33,,10/14/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/6/2021,10/7/2021,10/14/2021,7,217000000.00,0.33,,10/7/2021 17:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,10/5/2021,10/7/2021,10/14/2021,7,1000000.00,0.33,,10/7/2021 17:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/29/2021,9/30/2021,10/7/2021,7,227500000.00,0.33,,9/30/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/29/2021,9/29/2021,9/30/2021,1,51000.47,0.33,Y,9/30/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/28/2021,9/28/2021,9/29/2021,1,60000.00,0.33,Y,9/30/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/22/2021,9/23/2021,9/30/2021,7,239500000.00,0.33,,9/23/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/15/2021,9/16/2021,9/23/2021,7,230200000.00,0.33,,9/16/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,9/14/2021,9/16/2021,9/24/2021,8,1000000.00,0.33,,9/16/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/8/2021,9/9/2021,9/16/2021,7,224000000.00,0.33,,9/9/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,9/1/2021,9/2/2021,9/9/2021,7,223500000.00,0.33,,9/2/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/25/2021,8/26/2021,9/2/2021,7,229000000.00,0.34,,8/26/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,8/24/2021,8/26/2021,9/2/2021,7,2000000.00,0.34,,8/26/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/18/2021,8/19/2021,8/26/2021,7,200000000.00,0.34,,8/19/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,8/17/2021,8/19/2021,8/26/2021,7,1000000.00,0.34,,8/19/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/11/2021,8/12/2021,8/19/2021,7,203000000.00,0.35,,8/12/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,8/4/2021,8/5/2021,8/12/2021,7,194000000.00,0.34,,8/5/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/28/2021,7/29/2021,8/5/2021,7,139900000.00,0.34,,7/29/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/21/2021,7/22/2021,7/29/2021,7,132900000.00,0.35,,7/22/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/14/2021,7/15/2021,7/22/2021,7,131800000.00,0.34,,7/15/2021 16:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,7/7/2021,7/9/2021,7/15/2021,6,1000000.00,0.35,,7/15/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,7/7/2021,7/8/2021,7/15/2021,7,121700000.00,0.35,,7/15/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/30/2021,7/1/2021,9/23/2021,84,5000000.00,0.34,,7/1/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/30/2021,7/1/2021,7/8/2021,7,162000000.00,0.35,,7/1/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/23/2021,6/24/2021,7/1/2021,7,215000000.00,0.35,,6/24/2021 16:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/16/2021,6/17/2021,6/24/2021,7,115000000.00,0.33,,6/16/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/9/2021,6/10/2021,6/17/2021,7,142000000.00,0.31,,6/9/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/2/2021,6/3/2021,8/26/2021,84,20000000.00,0.33,,6/2/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,6/2/2021,6/3/2021,6/10/2021,7,108000000.00,0.31,,6/2/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/26/2021,5/27/2021,6/3/2021,7,120000000.00,0.31,,5/26/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/19/2021,5/20/2021,5/27/2021,7,104500000.00,0.31,,5/19/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/19/2021,5/20/2021,8/12/2021,84,13200000.00,0.32,,5/19/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/12/2021,5/14/2021,8/5/2021,83,50000000.00,0.33,,5/12/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/12/2021,5/14/2021,5/20/2021,6,78000000.00,0.31,,5/12/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/5/2021,5/6/2021,7/29/2021,84,5000000.00,0.33,,5/5/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,5/5/2021,5/6/2021,5/14/2021,8,43000000.00,0.32,,5/5/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/28/2021,4/29/2021,5/6/2021,7,113500000.00,0.33,,4/28/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/21/2021,4/22/2021,4/29/2021,7,63500000.00,0.32,,4/21/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/21/2021,4/22/2021,7/15/2021,84,10000000.00,0.33,,4/21/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/14/2021,4/15/2021,7/8/2021,84,5000000.00,0.33,,4/14/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/14/2021,4/15/2021,4/22/2021,7,43000000.00,0.32,,4/14/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,4/13/2021,4/15/2021,4/22/2021,7,1000000.00,0.31,,4/13/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,4/7/2021,4/8/2021,4/15/2021,7,150000000.00,0.31,,4/7/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/31/2021,4/1/2021,4/8/2021,7,213000000.00,0.32,,3/31/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/31/2021,4/1/2021,6/24/2021,84,5000000.00,0.32,,3/31/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/24/2021,3/25/2021,4/1/2021,7,190200000.00,0.32,,3/24/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/17/2021,3/18/2021,3/25/2021,7,60100000.00,0.32,,3/17/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,3/16/2021,3/18/2021,3/25/2021,7,2000000.00,0.32,,3/16/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/10/2021,3/11/2021,6/3/2021,84,5000000.00,0.32,,3/10/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/10/2021,3/11/2021,3/18/2021,7,70000000.00,0.32,,3/10/2021 9:00
Non-U.S. Dollar Liquidity Swap,European Central Bank,EUR,3/8/2021,3/8/2021,3/9/2021,1,10000.00,0.25,Y,3/8/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/3/2021,3/4/2021,3/11/2021,7,90100000.00,0.32,,3/3/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,3/3/2021,3/4/2021,5/27/2021,84,20000000.00,0.33,,3/3/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,3/2/2021,3/4/2021,3/11/2021,7,1000000.00,0.32,,3/2/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/24/2021,2/26/2021,3/4/2021,6,2000000.00,0.32,,2/24/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/24/2021,2/25/2021,3/4/2021,7,45000000.00,0.32,,2/24/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/24/2021,2/25/2021,5/20/2021,84,14000000.00,0.32,,2/24/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/17/2021,2/19/2021,2/26/2021,7,1000000.00,0.32,,2/17/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/17/2021,2/18/2021,5/14/2021,85,30000000.00,0.32,,2/17/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/17/2021,2/18/2021,2/25/2021,7,137000000.00,0.32,,2/17/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/10/2021,2/11/2021,2/18/2021,7,126100000.00,0.32,,2/10/2021 9:00
U.S. Dollar Liquidity Swap,Bank of Japan,USD,2/9/2021,2/12/2021,2/19/2021,7,2000000.00,0.32,,2/9/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/3/2021,2/4/2021,2/11/2021,7,56000000.00,0.32,,2/3/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,2/3/2021,2/4/2021,4/29/2021,84,100000000.00,0.32,,2/3/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/27/2021,1/28/2021,2/4/2021,7,72200000.00,0.33,,1/27/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/20/2021,1/21/2021,1/28/2021,7,62100000.00,0.34,,1/20/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/20/2021,1/21/2021,4/15/2021,84,21000000.00,0.33,,1/20/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/13/2021,1/14/2021,4/8/2021,84,10000000.00,0.33,,1/13/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/13/2021,1/14/2021,1/21/2021,7,62000000.00,0.34,,1/13/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/6/2021,1/7/2021,1/14/2021,7,53600000.00,0.34,,1/6/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,1/6/2021,1/7/2021,4/1/2021,84,120000000.00,0.33,,1/6/2021 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/16/2020,12/17/2020,1/7/2021,21,3134200000.00,0.33,,12/16/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/16/2020,12/17/2020,3/11/2021,84,514000000.00,0.33,,12/16/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/9/2020,12/10/2020,3/4/2021,84,75000000.00,0.33,,12/9/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/9/2020,12/10/2020,12/17/2020,7,40100000.00,0.34,,12/9/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/2/2020,12/3/2020,2/25/2021,84,14800000.00,0.33,,12/2/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,12/2/2020,12/3/2020,12/10/2020,7,100000000.00,0.33,,12/2/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/25/2020,11/27/2020,2/18/2021,83,40000000.00,0.33,,11/25/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/25/2020,11/27/2020,12/3/2020,6,109900000.00,0.34,,11/25/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/18/2020,11/19/2020,2/11/2021,84,170000000.00,0.33,,11/18/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/18/2020,11/19/2020,11/27/2020,8,51100000.00,0.34,,11/18/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/10/2020,11/12/2020,11/19/2020,7,61000000.00,0.34,,11/10/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/10/2020,11/12/2020,2/4/2021,84,100000000.00,0.33,,11/10/2020 9:00
Non-U.S. Dollar Liquidity Swap,Bank of Japan,JPY,11/6/2020,11/9/2020,11/10/2020,1,51000.00,0.221,Y,11/6/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,11/4/2020,11/5/2020,11/12/2020,7,195900000.00,0.34,,11/4/2020 9:00
U.S. Dollar Liquidity Swap,European Central Bank,USD,10/28/2020,10/29/2020,11/5/2020,7,141500000.00,0.33,,10/28/2020 9:00
